Nombre Apellido, Materia, nota 1, nota 2, nota 3, nota 4, nota 5
Jean Andrade, Programaci�n, 22, 35, 75, 99, 100
John Doe, Programaci�n, 11, 22, 33, 44, 55
Jane Doe, Arte, 11, 22, 33, 44, 55
Maria Garc�a, Arte, 45, 67, 89, 78, 90
Carlos Rodr�guez, Arte, 55, 66, 77, 88, 99
Laura Hernandez, Arte, 99, 99, 99, 99, 99
David Smith, Arte, 80, 85, 90, 95, 100
Ana Martinez, Arte, 70, 75, 80, 85, 90
Juan Torres, Comunicaci�n, 60, 65, 70, 75, 80
Sofia Ramirez, Comunicaci�n, 90, 85, 80, 75, 70
Miguel Lopez, Comunicaci�n, 50, 55, 60, 65, 70
Alejandra Fern�ndez, Comunicaci�n, 95, 80, 65, 50, 35
Pedro Ruiz, Sociolog�a, 75, 80, 85, 90, 95
Carolina Silva, Arte, 45, 50, 55, 60, 65
Luis Morales, Comunicaci�n, 30, 40, 50, 60, 70
Gabriela Navarro, Comunicaci�n, 90, 85, 80, 75, 70
Oscar Vargas, Comunicaci�n, 70, 75, 80, 85, 90
Mariana Guzm�n, Arte, 60, 65, 70, 75, 80
Andr�s Castro, Arte, 50, 55, 60, 65, 70
Valentina Paredes, Comunicaci�n, 90, 95, 100, 95, 90
